
// DslExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute  ( int  number )
{
  switch ( number ) {
    case 1:  endStatement();  break;
    case 2:  pushId();  break;
    case 3:  buildOperator();  break;
    case 4:  buildFirstTernaryOperator();  break;
    case 5:  buildSecondTernaryOperator();  break;
    case 6:  beginStatement();  break;
    case 7:  addFunction();  break;
    case 8:  setFunctionId();  break;
    case 9:  markParenthesisParam();  break;
    case 10:  buildHighOrderFunction();  break;
    case 11:  markBracketParam();  break;
    case 12:  markQuestionParenthesisParam();  break;
    case 13:  markQuestionBracketParam();  break;
    case 14:  markQuestionBraceParam();  break;
    case 15:  markStatement();  break;
    case 16:  markExternScript();  break;
    case 17:  setExternScript();  break;
    case 18:  markBracketColonParam();  break;
    case 19:  markParenthesisColonParam();  break;
    case 20:  markAngleBracketColonParam();  break;
    case 21:  markBracePercentParam();  break;
    case 22:  markBracketPercentParam();  break;
    case 23:  markParenthesisPercentParam();  break;
    case 24:  markAngleBracketPercentParam();  break;
    case 25:  markColonColonParam();  break;
    case 26:  setMemberId();  break;
    case 27:  markColonColonParenthesisParam();  break;
    case 28:  markColonColonBracketParam();  break;
    case 29:  markColonColonBraceParam();  break;
    case 30:  markPeriodParam();  break;
    case 31:  markPeriodParenthesisParam();  break;
    case 32:  markPeriodBracketParam();  break;
    case 33:  markPeriodBraceParam();  break;
    case 34:  markQuestionPeriodParam();  break;
    case 35:  markPointerParam();  break;
    case 36:  markPeriodStarParam();  break;
    case 37:  markQuestionPeriodStarParam();  break;
    case 38:  markPointerStarParam();  break;
    case 39:  pushStr();  break;
    case 40:  pushNum();  break;
  }
}
