
// DslExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute  ( int  number )
{
  switch ( number ) {
    case 1:  endStatement();  break;
    case 2:  pushId();  break;
    case 3:  buildOperator();  break;
    case 4:  buildFirstTernaryOperator();  break;
    case 5:  buildSecondTernaryOperator();  break;
    case 6:  beginStatement();  break;
    case 7:  addFunction();  break;
    case 8:  setFunctionId();  break;
    case 9:  markParenthesisParam();  break;
    case 10:  buildHighOrderFunction();  break;
    case 11:  markBracketParam();  break;
    case 12:  markQuestionParenthesisParam();  break;
    case 13:  markQuestionBracketParam();  break;
    case 14:  markQuestionBraceParam();  break;
    case 15:  markStatement();  break;
    case 16:  markExternScript();  break;
    case 17:  setExternScript();  break;
    case 18:  markBracketAttrParam();  break;
    case 19:  markParenthesisAttrParam();  break;
    case 20:  markPeriodParam();  break;
    case 21:  setMemberId();  break;
    case 22:  markPeriodParenthesisParam();  break;
    case 23:  markPeriodBracketParam();  break;
    case 24:  markPeriodBraceParam();  break;
    case 25:  markQuestionPeriodParam();  break;
    case 26:  markPointerParam();  break;
    case 27:  markPeriodStarParam();  break;
    case 28:  markQuestionPeriodStarParam();  break;
    case 29:  markPointerStarParam();  break;
    case 30:  pushStr();  break;
    case 31:  pushNum();  break;
  }
}
