
// DslExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute  ( int  number )
{
  switch ( number ) {
    case 1:  markSeparator();  break;
    case 2:  endStatement();  break;
    case 3:  pushId();  break;
    case 4:  buildOperator();  break;
    case 5:  buildFirstTernaryOperator();  break;
    case 6:  buildSecondTernaryOperator();  break;
    case 7:  beginStatement();  break;
    case 8:  addFunction();  break;
    case 9:  setFunctionId();  break;
    case 10:  buildNullableOperator();  break;
    case 11:  markParenthesisParam();  break;
    case 12:  markParenthesisParamEnd();  break;
    case 13:  buildHighOrderFunction();  break;
    case 14:  markBracketParam();  break;
    case 15:  markBracketParamEnd();  break;
    case 16:  markStatement();  break;
    case 17:  markStatementEnd();  break;
    case 18:  markExternScript();  break;
    case 19:  setExternScript();  break;
    case 20:  markBracketColonParam();  break;
    case 21:  markBracketColonParamEnd();  break;
    case 22:  markParenthesisColonParam();  break;
    case 23:  markParenthesisColonParamEnd();  break;
    case 24:  markAngleBracketColonParam();  break;
    case 25:  markAngleBracketColonParamEnd();  break;
    case 26:  markBracePercentParam();  break;
    case 27:  markBracePercentParamEnd();  break;
    case 28:  markBracketPercentParam();  break;
    case 29:  markBracketPercentParamEnd();  break;
    case 30:  markParenthesisPercentParam();  break;
    case 31:  markParenthesisPercentParamEnd();  break;
    case 32:  markAngleBracketPercentParam();  break;
    case 33:  markAngleBracketPercentParamEnd();  break;
    case 34:  markColonColonParam();  break;
    case 35:  markPeriodParam();  break;
    case 36:  markPointerParam();  break;
    case 37:  markPeriodStarParam();  break;
    case 38:  markPointerStarParam();  break;
    case 39:  pushStr();  break;
    case 40:  pushNum();  break;
    case 41:  pushDollarStr();  break;
    case 42:  pushComma();  break;
    case 43:  pushSemiColon();  break;
  }
}
