
// DslExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute  ( int  number )
{
  switch ( number ) {
    case 1:  endStatement();  break;
    case 2:  markOperator();  break;
    case 3:  pushId();  break;
    case 4:  buildOperator();  break;
    case 5:  buildFirstTernaryOperator();  break;
    case 6:  buildSecondTernaryOperator();  break;
    case 7:  beginStatement();  break;
    case 8:  beginFunction();  break;
    case 9:  endFunction();  break;
    case 10:  setFunctionId();  break;
    case 11:  markHaveStatement();  break;
    case 12:  markHaveExternScript();  break;
    case 13:  setExternScript();  break;
    case 14:  markParenthesisParam();  break;
    case 15:  buildHighOrderFunction();  break;
    case 16:  markBracketParam();  break;
    case 17:  markPeriod();  break;
    case 18:  markPeriodParam();  break;
    case 19:  setMemberId();  break;
    case 20:  markPeriodParenthesisParam();  break;
    case 21:  markPeriodBracketParam();  break;
    case 22:  markPeriodBraceParam();  break;
    case 23:  pushStr();  break;
    case 24:  pushNum();  break;
    case 25:  pushTrue();  break;
    case 26:  pushFalse();  break;
  }
}
